
Host: Pedoncule

Timers On : Fri Jun 21 15:06:48 2024
Timers Off: Fri Jun 21 15:06:48 2024

Wall Time:        0.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Pedoncule

Timers On : Fri Jun 21 15:07:24 2024
Timers Off: Fri Jun 21 15:07:27 2024

Wall Time:        3.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.050u      0.000s      0.034w      1 calls
build grid                          :      0.033u      0.000s      0.022w      1 calls
post-process grid                   :      0.017u      0.000s      0.012w      1 calls
Total PK formation time             :      0.000u      0.000s      0.002w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.008w      1 calls
SAD Guess                           :      0.017u      0.000s      0.007w      1 calls
HF: Form G                          :      5.067u      0.383s      2.866w    101 calls
RV: Form V                          :      5.050u      0.383s      2.863w    101 calls
Properties                          :      0.400u      0.017s      0.146w  80194 calls
Functional                          :      4.000u      0.300s      2.408w  80194 calls
V_xc                                :      0.433u      0.017s      0.211w  80194 calls
JK: D                               :      0.000u      0.000s      0.000w    101 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    101 calls
JK: JK                              :      0.017u      0.000s      0.001w    101 calls
PK computes JK                      :      0.017u      0.000s      0.001w    101 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    101 calls
HF: Form F                          :      0.033u      0.000s      0.021w    101 calls
HF: Form D                          :      0.000u      0.000s      0.005w    101 calls
HF: DIIS                            :      1.400u      0.067s      0.375w    100 calls
HF: Form C                          :      0.017u      0.017s      0.020w    100 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.050u      0.000s      0.034w      1 calls
| build grid                        :      0.033u      0.000s      0.022w      1 calls
| post-process grid                 :      0.017u      0.000s      0.012w      1 calls
Total PK formation time             :      0.000u      0.000s      0.002w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.000w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.008w      1 calls
| SAD Guess                         :      0.017u      0.000s      0.007w      1 calls
HF: Form G                          :      5.067u      0.383s      2.866w    101 calls
| RV: Form V                        :      5.050u      0.383s      2.863w    101 calls
| | Properties                      :      0.400u      0.017s      0.146w  80194 calls
| | Functional                      :      4.000u      0.300s      2.408w  80194 calls
| | V_xc                            :      0.433u      0.017s      0.211w  80194 calls
| JK: D                             :      0.000u      0.000s      0.000w    101 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    101 calls
| JK: JK                            :      0.017u      0.000s      0.001w    101 calls
| | PK computes JK                  :      0.017u      0.000s      0.001w    101 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    101 calls
HF: Form F                          :      0.033u      0.000s      0.021w    101 calls
HF: Form D                          :      0.000u      0.000s      0.005w    101 calls
HF: DIIS                            :      1.400u      0.067s      0.375w    100 calls
HF: Form C                          :      0.017u      0.017s      0.020w    100 calls

**************************************************************************************

Host: Pedoncule

Timers On : Fri Jun 21 15:07:54 2024
Timers Off: Fri Jun 21 15:07:56 2024

Wall Time:        1.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
